Time,Lat,Lon,Altitude,Accuracy,Heading,Speed,Battery
1739982348.681582,42.362648,-71.089890,3.728073,19.487627,-1.000000,-1.000000,0.950000
1739982358.211885,42.362481,-71.089828,3.727558,37.170902,-1.000000,-1.000000,0.950000
1739982358.211885,42.362481,-71.089828,3.727558,37.170902,-1.000000,-1.000000,0.950000
1739982358.496683,42.362481,-71.089828,3.727558,37.200107,-1.000000,-1.000000,0.950000
1739982358.828975,42.362551,-71.089919,3.757562,29.242819,-1.000000,-1.000000,0.950000
1739982360.311835,42.362546,-71.089925,3.757554,29.877160,-1.000000,-1.000000,0.950000
1739982360.321818,42.362551,-71.089919,3.757562,29.242819,-1.000000,-1.000000,0.950000
1739982370.692531,42.362546,-71.089925,3.757608,38.194584,-1.000000,-1.000000,0.950000
1739982385.018530,42.362546,-71.089925,3.757608,38.194584,-1.000000,-1.000000,0.950000
1739982385.034010,42.362546,-71.089925,3.757608,51.948617,-1.000000,-1.000000,0.950000
1739982385.289441,42.362479,-71.090086,3.757325,44.707087,-1.000000,-1.000000,0.950000
1739982385.606909,42.362331,-71.090408,13.375456,26.631646,-1.000000,-1.000000,0.950000
1739982386.580914,42.362332,-71.090408,13.375971,27.253346,-1.000000,-1.000000,0.950000
1739982387.000985,42.362328,-71.090416,13.375456,26.674939,-1.000000,-1.000000,0.950000
1739982387.029495,42.362328,-71.090416,13.375971,26.675117,-1.000000,-1.000000,0.950000
1739982390.825660,42.362322,-71.090450,13.375437,29.752198,-1.000000,-1.000000,0.950000
1739982390.840255,42.362322,-71.090450,13.375971,29.752289,-1.000000,-1.000000,0.950000
1739982392.774802,42.362322,-71.090450,13.375437,31.265935,-1.000000,-1.000000,0.950000
1739982392.774802,42.362322,-71.090450,13.375437,31.265935,-1.000000,-1.000000,0.950000
1739982402.921825,42.362074,-71.091104,36.471621,40.000000,-1.000000,-1.000000,0.950000
1739982405.823937,42.362322,-71.090449,13.375971,45.897523,-1.000000,-1.000000,0.950000
1739982407.749302,42.362322,-71.090449,13.375971,45.897523,-1.000000,-1.000000,0.950000
1739982407.764645,42.362322,-71.090449,13.375971,47.352524,-1.000000,-1.000000,0.950000
1739982421.963664,42.362322,-71.090449,13.375971,47.352524,-1.000000,-1.000000,0.950000
1739982421.985737,42.362323,-71.090447,13.375971,59.035666,-1.000000,-1.000000,0.950000
1739982425.107611,42.362323,-71.090447,13.375971,59.035666,-1.000000,-1.000000,0.950000
1739982425.123260,42.362323,-71.090447,13.375971,60.579987,-1.000000,-1.000000,0.950000
1739982427.111261,42.362323,-71.090447,13.375971,60.579987,-1.000000,-1.000000,0.950000
1739982427.127363,42.362323,-71.090447,13.375971,61.234344,-1.000000,-1.000000,0.950000
1739982428.660632,42.362323,-71.090447,13.375971,61.234344,-1.000000,-1.000000,0.950000
1739982428.676681,42.362323,-71.090447,13.375971,61.714723,-1.000000,-1.000000,0.950000
1739982429.055483,42.362052,-71.091070,24.212860,31.101814,-1.000000,-1.000000,0.950000
1739982430.610129,42.362024,-71.091127,22.894480,31.669750,-1.000000,-1.000000,0.950000
1739982430.610129,42.362024,-71.091127,22.894480,31.669750,-1.000000,-1.000000,0.950000
1739982430.638998,42.362024,-71.091127,22.895365,31.669887,-1.000000,-1.000000,0.950000
1739982431.903165,42.361989,-71.091105,23.326809,31.698963,-1.000000,-1.000000,0.950000
1739982431.915002,42.361989,-71.091105,23.326809,31.698970,-1.000000,-1.000000,0.950000
1739982431.931894,42.361989,-71.091105,23.327720,31.699061,-1.000000,-1.000000,0.950000
1739982456.064671,42.361987,-71.091108,23.324810,55.996728,-1.000000,-1.000000,0.950000
1739982456.072693,42.361987,-71.091108,23.324810,55.996748,-1.000000,-1.000000,0.950000
1739982456.075796,42.361987,-71.091108,23.324810,55.996753,-1.000000,-1.000000,0.950000
1739982463.601510,42.361985,-71.091111,23.324810,61.157744,-1.000000,-1.000000,0.950000
1739982463.629206,42.361985,-71.091111,23.324810,61.157744,-1.000000,-1.000000,0.950000
1739982463.648966,42.361985,-71.091111,23.324810,61.158339,-1.000000,-1.000000,0.950000
1739982463.650732,42.361985,-71.091111,23.324810,61.158340,-1.000000,-1.000000,0.950000
1739982464.497340,42.361676,-71.091728,23.326450,32.297953,-1.000000,-1.000000,0.950000
1739982464.852235,42.361651,-71.091799,14.487550,24.723510,-1.000000,-1.000000,0.950000
1739982464.857992,42.361651,-71.091799,14.487550,24.723513,-1.000000,-1.000000,0.950000
1739982479.420703,42.361650,-71.091800,14.485883,43.493059,-1.000000,-1.000000,0.950000
1739982479.425959,42.361650,-71.091800,14.485883,43.493062,-1.000000,-1.000000,0.950000
1739982481.354845,42.361650,-71.091800,14.485883,43.493062,-1.000000,-1.000000,0.950000
1739982481.372300,42.361650,-71.091800,14.485883,44.630377,-1.000000,-1.000000,0.950000
1739982481.375899,42.361650,-71.091800,14.485883,44.630384,-1.000000,-1.000000,0.950000
1739982493.994114,42.361686,-71.091773,36.509904,46.000000,-1.000000,-1.000000,0.950000
1739982501.369317,42.361650,-71.091800,14.485883,44.630384,-1.000000,-1.000000,0.950000
1739982501.386695,42.361648,-71.091803,14.485883,61.028308,-1.000000,-1.000000,0.950000
1739982501.392419,42.361648,-71.091803,14.485883,61.028310,-1.000000,-1.000000,0.950000
1739982501.597467,42.361569,-71.092055,14.487234,52.288000,-1.000000,-1.000000,0.950000
1739982502.011606,42.361469,-71.092309,3.502199,28.817676,-1.000000,-1.000000,0.950000
1739982503.331109,42.361468,-71.092306,3.502199,29.066348,-1.000000,-1.000000,0.950000
1739982503.331109,42.361468,-71.092306,3.502199,29.066348,-1.000000,-1.000000,0.950000
1739982503.363674,42.361468,-71.092306,3.500746,29.066582,-1.000000,-1.000000,0.950000
1739982503.366206,42.361468,-71.092306,3.500746,29.066584,-1.000000,-1.000000,0.950000
1739982510.197502,42.361459,-71.092317,3.502184,35.503182,-1.000000,-1.000000,0.950000
1739982510.219506,42.361459,-71.092318,3.500746,35.497786,-1.000000,-1.000000,0.950000
1739982510.221842,42.361459,-71.092318,3.500746,35.497789,-1.000000,-1.000000,0.950000
1739982512.249083,42.361458,-71.092318,3.502184,36.979908,-1.000000,-1.000000,0.950000
1739982512.278484,42.361458,-71.092318,3.500746,36.980057,-1.000000,-1.000000,0.950000
1739982512.282007,42.361458,-71.092318,3.500746,36.980063,-1.000000,-1.000000,0.950000
1739982513.222834,42.361453,-71.092365,3.502096,36.976219,-1.000000,-1.000000,0.950000
1739982515.253649,42.361452,-71.092366,3.502096,38.848018,-1.000000,-1.000000,0.950000
1739982515.253649,42.361452,-71.092366,3.502096,38.848018,-1.000000,-1.000000,0.950000
1739982530.310258,42.361097,-71.093029,14.147123,23.000000,-1.000000,-1.000000,0.950000
1739982531.783224,42.361274,-71.092681,3.501802,40.126932,-1.000000,-1.000000,0.950000
1739982532.197642,42.361113,-71.093007,9.081197,21.096258,-1.000000,-1.000000,0.950000
1739982533.718351,42.361104,-71.093023,9.081197,21.417657,-1.000000,-1.000000,0.950000
1739982533.730183,42.361113,-71.093007,9.081197,21.096258,-1.000000,-1.000000,0.950000
1739982553.594638,42.361104,-71.093024,9.080129,43.741500,-1.000000,-1.000000,0.950000
1739982553.599565,42.361104,-71.093024,9.080129,43.741509,-1.000000,-1.000000,0.950000
1739982554.183193,42.361066,-71.093099,9.081071,38.659614,-1.000000,-1.000000,0.950000
1739982555.359970,42.361066,-71.093100,9.081071,39.259762,-1.000000,-1.000000,0.950000
1739982555.359970,42.361066,-71.093100,9.081071,39.259762,-1.000000,-1.000000,0.950000
1739982555.582276,42.361066,-71.093100,9.080129,39.281597,-1.000000,-1.000000,0.950000
1739982555.583662,42.361066,-71.093100,9.080129,39.281598,-1.000000,-1.000000,0.950000
1739982555.880248,42.361066,-71.093100,9.080129,39.322883,-1.000000,-1.000000,0.950000
1739982555.885781,42.361066,-71.093100,9.080129,39.322884,-1.000000,-1.000000,0.950000
1739982557.844230,42.361066,-71.093100,9.080129,40.202663,-1.000000,-1.000000,0.950000
1739982557.849577,42.361066,-71.093100,9.080129,40.202668,-1.000000,-1.000000,0.950000
1739982567.458858,42.361065,-71.093101,9.080129,49.112459,-1.000000,-1.000000,0.950000
1739982567.465274,42.361065,-71.093101,9.080129,49.112471,-1.000000,-1.000000,0.950000
1739982567.967340,42.360705,-71.093448,18.272752,19.527654,-1.000000,-1.000000,0.950000
1739982568.297712,42.360712,-71.093489,16.465255,14.645543,-1.000000,-1.000000,0.950000
1739982569.368000,42.360711,-71.093492,16.465251,15.686809,-1.000000,-1.000000,0.950000
1739982569.405931,42.360711,-71.093492,16.464499,15.687305,-1.000000,-1.000000,0.950000
1739982569.407616,42.360711,-71.093492,16.464499,15.687308,-1.000000,-1.000000,0.950000
1739982581.654921,42.360708,-71.093507,16.465125,35.554628,-1.000000,-1.000000,0.950000
1739982583.598968,42.360707,-71.093507,16.465125,36.513486,-1.000000,-1.000000,0.950000
1739982589.970900,42.360704,-71.093526,16.465125,40.957780,-1.000000,-1.000000,0.950000
1739982592.015351,42.360704,-71.093526,16.465125,42.484186,-1.000000,-1.000000,0.950000
1739982592.026961,42.360704,-71.093526,16.465125,40.957780,-1.000000,-1.000000,0.950000
1739982592.561263,42.360704,-71.093526,16.465125,42.484186,-1.000000,-1.000000,0.950000
1739982593.072777,42.360581,-71.094057,3.723420,18.109611,-1.000000,-1.000000,0.950000
1739982594.172251,42.360577,-71.094072,3.723420,18.450127,-1.000000,-1.000000,0.950000
1739982594.617479,42.360577,-71.094073,3.723420,18.502306,-1.000000,-1.000000,0.950000
1739982594.628370,42.360577,-71.094072,3.723420,18.450127,-1.000000,-1.000000,0.950000
1739982599.831614,42.360564,-71.094096,3.723370,23.675116,-1.000000,-1.000000,0.950000
1739982600.817462,42.360564,-71.094096,3.723370,24.032969,-1.000000,-1.000000,0.950000
1739982600.817462,42.360564,-71.094096,3.723370,24.032969,-1.000000,-1.000000,0.950000
1739982604.926973,42.360553,-71.094107,3.723370,26.983289,-1.000000,-1.000000,0.950000
1739982612.219313,42.360555,-71.094290,12.842562,27.660758,-1.000000,-1.000000,0.950000
